root@localhost:/home/zwh/tmp/bench_transfer# git pull
remote: Enumerating objects: 359, done.
remote: Counting objects: 100% (359/359), done.
remote: Compressing objects: 100% (24/24), done.
remote: Total 359 (delta 335), reused 358 (delta 335), pack-reused 0 (from 0)
Receiving objects: 100% (359/359), 82.57 KiB | 890.00 KiB/s, done.
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x64_r128.ll               | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_16x64_r16.ll                | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_1x8_r128.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_1x8_r16.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_2x8_r128.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_2x8_r16.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_4x8_r128.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_4x8_r16.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x16_r128.ll                | 113 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x16_r16.ll                 | 113 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x8_r128.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_bfloat16_8x8_r16.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_16x16_r128.ll                | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_16x16_r16.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_16x32_r128.ll                | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_16x32_r16.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_16x64_r128.ll                | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_16x64_r16.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_1x8_r128.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_1x8_r16.ll                   | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_2x8_r128.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_2x8_r16.ll                   | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_4x8_r128.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_4x8_r16.ll                   | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_8x16_r128.ll                 | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_8x16_r16.ll                  | 131 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_8x8_r128.ll                  | 113 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub2ub_float32_8x8_r16.ll                   | 113 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x16_r128.ll           | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x16_r16.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x32_r128.ll           | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x32_r16.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x64_r128.ll           | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_16x64_r16.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_1x8_r128.ll             | 100 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_1x8_r16.ll              | 100 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_2x8_r128.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_2x8_r16.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_4x8_r128.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_4x8_r16.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x16_r128.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x16_r16.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x8_r128.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_bfloat16_8x8_r16.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_16x16_r128.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_16x16_r16.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_16x32_r128.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_16x32_r16.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_16x64_r128.ll            | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_16x64_r16.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_1x8_r128.ll              | 100 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_1x8_r16.ll               | 100 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_2x8_r128.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_2x8_r16.ll               | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_4x8_r128.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_4x8_r16.ll               | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_8x16_r128.ll             | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_8x16_r16.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_8x8_r128.ll              | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n5_ub_scalar_float32_8x8_r16.ll               | 116 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x16_r128.o                | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x16_r16.o                 | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x32_r128.o                | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x32_r16.o                 | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x64_r128.o                | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_16x64_r16.o                 | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_1x8_r128.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_1x8_r16.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_2x8_r128.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_2x8_r16.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_4x8_r128.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_4x8_r16.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x16_r128.o                 | Bin 0 -> 1848 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x16_r16.o                  | Bin 0 -> 1848 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x8_r128.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_bfloat16_8x8_r16.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_16x16_r128.o                 | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_16x16_r16.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_16x32_r128.o                 | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_16x32_r16.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_16x64_r128.o                 | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_16x64_r16.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_1x8_r128.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_1x8_r16.o                    | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_2x8_r128.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_2x8_r16.o                    | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_4x8_r128.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_4x8_r16.o                    | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_8x16_r128.o                  | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_8x16_r16.o                   | Bin 0 -> 1856 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_8x8_r128.o                   | Bin 0 -> 1848 bytes
 bench_transfer/new_env/small/n6_ub2ub_float32_8x8_r16.o                    | Bin 0 -> 1848 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x16_r128.o            | Bin 0 -> 1488 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x16_r16.o             | Bin 0 -> 1488 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x32_r128.o            | Bin 0 -> 1400 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x32_r16.o             | Bin 0 -> 1392 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x64_r128.o            | Bin 0 -> 1392 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_16x64_r16.o             | Bin 0 -> 1392 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_1x8_r128.o              | Bin 0 -> 1392 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_1x8_r16.o               | Bin 0 -> 1392 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_2x8_r128.o              | Bin 0 -> 1456 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_2x8_r16.o               | Bin 0 -> 1456 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_4x8_r128.o              | Bin 0 -> 1584 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_4x8_r16.o               | Bin 0 -> 1584 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x16_r128.o             | Bin 0 -> 1488 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x16_r16.o              | Bin 0 -> 1488 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x8_r128.o              | Bin 0 -> 1416 bytes
 bench_transfer/new_env/small/n6_ub_scalar_bfloat16_8x8_r16.o               | Bin 0 -> 1416 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_16x16_r128.o             | Bin 0 -> 1496 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_16x16_r16.o              | Bin 0 -> 1496 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_16x32_r128.o             | Bin 0 -> 1400 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_16x32_r16.o              | Bin 0 -> 1400 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_16x64_r128.o             | Bin 0 -> 1408 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_16x64_r16.o              | Bin 0 -> 1408 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_1x8_r128.o               | Bin 0 -> 1400 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_1x8_r16.o                | Bin 0 -> 1400 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_2x8_r128.o               | Bin 0 -> 1464 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_2x8_r16.o                | Bin 0 -> 1464 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_4x8_r128.o               | Bin 0 -> 1592 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_4x8_r16.o                | Bin 0 -> 1592 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_8x16_r128.o              | Bin 0 -> 1496 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_8x16_r16.o               | Bin 0 -> 1496 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_8x8_r128.o               | Bin 0 -> 1424 bytes
 bench_transfer/new_env/small/n6_ub_scalar_float32_8x8_r16.o                | Bin 0 -> 1424 bytes
 error.txt                                                                  | 219 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 348 files changed, 16713 insertions(+), 153 deletions(-)
 create mode 100755 bench_transfer/build_small.sh
 create mode 100644 bench_transfer/diag_register.py
 create mode 100644 bench_transfer/new_env/diag_l1ub_bf16_16x256_r16_align4_ccec910.o
 create mode 100644 bench_transfer/new_env/diag_l1ub_bf16_16x256_r16_align4_ccec920.o
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x32_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x32_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x64_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_16x64_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_1x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_1x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_2x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_2x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_4x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_4x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_bfloat16_8x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_16x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_16x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_16x32_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_16x32_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_16x64_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_16x64_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_1x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_1x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_2x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_2x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_4x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_4x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_8x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_8x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_8x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub2ub_float32_8x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x32_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x32_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x64_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_16x64_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_1x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_1x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_2x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_2x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_4x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_4x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_bfloat16_8x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_16x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_16x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_16x32_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_16x32_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_16x64_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_16x64_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_1x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_1x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_2x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_2x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_4x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_4x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_8x16_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_8x16_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_8x8_r128_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n2_ub_scalar_float32_8x8_r16_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x32_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x32_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x64_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_16x64_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_1x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_1x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_2x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_2x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_4x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_4x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_bfloat16_8x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_16x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_16x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_16x32_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_16x32_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_16x64_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_16x64_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_1x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_1x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_2x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_2x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_4x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_4x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_8x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_8x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_8x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub2ub_float32_8x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x16_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x16_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x32_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x32_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x64_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_16x64_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_1x8_r128_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_1x8_r16_mix_npu.mlir
 create mode 100644 bench_transfer/new_env/small/n3_ub_scalar_bfloat16_2x8_r128_mix_npu.mlir
